true_label,pred_prob,pred_label
1,0.5313778,1
1,0.52502096,1
0,0.4687891,0
0,0.47169936,0
0,0.5241295,1
0,0.6200443,1
0,0.50505704,1
0,0.4918953,0
0,0.5117863,1
0,0.6144277,1
0,0.5439889,1
0,0.56857723,1
1,0.48023838,0
1,0.43055528,0
1,0.5659944,1
1,0.53501695,1
1,0.5874605,1
1,0.5688682,1
1,0.48151055,0
1,0.525136,1
0,0.5398864,1
0,0.50356233,1
0,0.52845985,1
0,0.5205997,1
0,0.52042717,1
0,0.5740831,1
0,0.5669638,1
0,0.5487428,1
0,0.5635785,1
0,0.54296386,1
0,0.46322256,0
0,0.5099456,1
0,0.53905517,1
0,0.5219387,1
0,0.49667484,0
0,0.46535882,0
0,0.48763525,0
0,0.5036359,1
0,0.5257225,1
0,0.51252365,1
0,0.66636425,1
0,0.52221775,1
0,0.52712756,1
0,0.505106,1
1,0.5244596,1
1,0.51089114,1
1,0.50245744,1
1,0.5310049,1
1,0.5595325,1
1,0.5312749,1
1,0.56070185,1
1,0.62436265,1
1,0.49717072,0
1,0.5488266,1
1,0.5348713,1
1,0.5047289,1
1,0.51803327,1
1,0.48891345,0
1,0.49464834,0
0,0.50526375,1
0,0.50474703,1
0,0.5147208,1
0,0.47879627,0
0,0.5427741,1
0,0.50209796,1
0,0.51778364,1
0,0.51895016,1
0,0.48600486,0
0,0.544616,1
0,0.55372286,1
0,0.48535416,0
0,0.5943953,1
0,0.52137387,1
0,0.56631935,1
0,0.54383135,1
0,0.5464976,1
0,0.51327354,1
0,0.5373136,1
0,0.527959,1
0,0.48685095,0
0,0.5379694,1
0,0.49763456,0
0,0.5092948,1
0,0.49830133,0
0,0.54817736,1
0,0.55342174,1
0,0.549475,1
0,0.48730198,0
0,0.51522213,1
0,0.57944846,1
0,0.546407,1
0,0.48967573,0
0,0.5251828,1
0,0.50090766,1
0,0.5779252,1
0,0.48973098,0
0,0.536347,1
0,0.49375802,0
0,0.5393287,1
0,0.5585453,1
0,0.564544,1
0,0.53611153,1
0,0.5077181,1
0,0.5781011,1
1,0.50885636,1
1,0.47381443,0
1,0.5319869,1
1,0.50580394,1
1,0.54607415,1
1,0.50429106,1
1,0.5520417,1
1,0.53609735,1
1,0.5196932,1
1,0.5386051,1
1,0.4883483,0
1,0.4785171,0
1,0.52774036,1
1,0.4915683,0
1,0.47876218,0
0,0.5135609,1
0,0.5786483,1
0,0.48049772,0
0,0.5177713,1
0,0.49768147,0
0,0.4916916,0
0,0.5901001,1
0,0.6549652,1
0,0.47544125,0
0,0.48282367,0
0,0.49896345,0
0,0.5605232,1
0,0.49930304,0
0,0.5246991,1
0,0.50828636,1
0,0.5757578,1
0,0.46213058,0
0,0.58399045,1
0,0.57168204,1
0,0.507418,1
0,0.59356207,1
0,0.51674557,1
0,0.5278649,1
0,0.563451,1
0,0.53387725,1
0,0.48771116,0
0,0.55230236,1
0,0.49151352,0
0,0.5324876,1
0,0.5257593,1
0,0.4939818,0
0,0.60241395,1
0,0.48485726,0
0,0.51694006,1
0,0.50533414,1
0,0.4816503,0
0,0.5356639,1
0,0.5259101,1
0,0.5606231,1
0,0.47373366,0
0,0.47335854,0
0,0.52049184,1
0,0.46685222,0
0,0.52970314,1
0,0.5487966,1
1,0.45980263,0
1,0.4906,0
1,0.53227836,1
0,0.5173174,1
0,0.48953864,0
0,0.5257095,1
0,0.42235816,0
0,0.5081843,1
0,0.47383547,0
0,0.521929,1
0,0.46364298,0
0,0.47578067,0
0,0.51103055,1
1,0.50310147,1
1,0.4828592,0
1,0.48235825,0
1,0.5144179,1
1,0.5183807,1
1,0.6056012,1
1,0.54485875,1
1,0.51445395,1
1,0.5088133,1
1,0.53501755,1
1,0.5226131,1
1,0.5984122,1
1,0.53053343,1
1,0.5160122,1
1,0.5876853,1
1,0.45167625,0
1,0.51457286,1
1,0.5918896,1
1,0.61895025,1
1,0.48394898,0
1,0.51960295,1
1,0.52773964,1
1,0.53078336,1
0,0.59418607,1
0,0.6392286,1
0,0.6060025,1
0,0.49074048,0
0,0.53022486,1
0,0.6123363,1
0,0.53246325,1
0,0.59457815,1
0,0.6470362,1
0,0.5963598,1
0,0.50748503,1
0,0.62651765,1
0,0.50438803,1
0,0.55739754,1
0,0.5060704,1
0,0.561639,1
0,0.5537854,1
0,0.51431304,1
0,0.5105153,1
0,0.5636693,1
0,0.6737709,1
0,0.5020209,1
0,0.50959307,1
0,0.5399937,1
0,0.49780005,0
0,0.4903058,0
0,0.53071934,1
0,0.60210156,1
0,0.6079654,1
0,0.52643067,1
0,0.57041186,1
0,0.5195293,1
0,0.5493451,1
0,0.52628094,1
0,0.5077489,1
0,0.49173817,0
0,0.54402333,1
0,0.55054355,1
0,0.4671322,0
0,0.5930133,1
0,0.5484264,1
0,0.514938,1
0,0.63889515,1
0,0.54838425,1
0,0.51260185,1
0,0.54057086,1
0,0.51883304,1
0,0.47663477,0
0,0.50735813,1
0,0.57864016,1
0,0.7613856,1
0,0.5154761,1
0,0.57086295,1
0,0.5087247,1
0,0.51453525,1
0,0.49439397,0
0,0.53240424,1
0,0.53912395,1
0,0.53610194,1
0,0.69211316,1
0,0.4905748,0
0,0.5259785,1
0,0.5477433,1
0,0.48756602,0
0,0.5202187,1
0,0.5827077,1
0,0.5026645,1
0,0.5500168,1
0,0.55985415,1
1,0.56494427,1
1,0.548165,1
1,0.54333556,1
1,0.511337,1
1,0.53293806,1
1,0.53152317,1
1,0.5746231,1
1,0.5221927,1
1,0.49325842,0
1,0.5048853,1
1,0.5263947,1
1,0.51465094,1
1,0.543857,1
1,0.55631196,1
1,0.506305,1
1,0.54357743,1
1,0.551455,1
1,0.4762228,0
1,0.55251485,1
0,0.5325537,1
0,0.49396998,0
0,0.5002505,1
0,0.5445097,1
0,0.5366504,1
0,0.51693803,1
0,0.5428565,1
0,0.47966906,0
0,0.5014945,1
0,0.52326083,1
0,0.5837988,1
0,0.5084843,1
0,0.5007761,1
0,0.48186696,0
0,0.5671075,1
0,0.5700683,1
0,0.5430012,1
0,0.5216373,1
0,0.57312065,1
0,0.60203433,1
0,0.48587853,0
0,0.5553888,1
0,0.47184527,0
0,0.5000347,1
0,0.5399788,1
0,0.52917445,1
0,0.55279386,1
0,0.52859247,1
0,0.47495255,0
0,0.5563779,1
0,0.52444077,1
0,0.5640726,1
0,0.6203878,1
0,0.51581645,1
0,0.55765265,1
0,0.5350758,1
0,0.5183147,1
0,0.5078109,1
0,0.51382375,1
0,0.62864196,1
0,0.56192803,1
0,0.5317638,1
0,0.5260594,1
0,0.50705534,1
0,0.548287,1
0,0.53919977,1
0,0.51804423,1
0,0.5912926,1
0,0.6083815,1
0,0.5258311,1
0,0.5534572,1
0,0.603949,1
0,0.5025727,1
0,0.48898712,0
0,0.49754927,0
0,0.53186065,1
0,0.55301875,1
1,0.5347554,1
1,0.47553462,0
1,0.55989414,1
1,0.50037014,1
1,0.54995346,1
1,0.52095175,1
1,0.49775437,0
1,0.52054024,1
1,0.53453124,1
1,0.5307158,1
1,0.46352583,0
0,0.5464388,1
0,0.52831334,1
0,0.51085585,1
0,0.48269397,0
0,0.530101,1
0,0.5337736,1
0,0.5327986,1
0,0.49431708,0
0,0.48296565,0
0,0.49425107,0
0,0.55370164,1
0,0.5246894,1
0,0.4910483,0
0,0.5365898,1
0,0.52974105,1
0,0.49962243,0
0,0.51792675,1
0,0.497703,0
0,0.50932586,1
0,0.50908184,1
0,0.5126205,1
0,0.48495263,0
0,0.57536876,1
0,0.52787125,1
0,0.4788973,0
0,0.5114684,1
0,0.5223835,1
0,0.4958969,0
0,0.5035936,1
0,0.5145356,1
0,0.5336862,1
0,0.526689,1
0,0.6173614,1
1,0.5496127,1
1,0.50075895,1
1,0.4873317,0
1,0.53826034,1
1,0.511772,1
1,0.5264516,1
1,0.535655,1
1,0.534696,1
1,0.5347145,1
1,0.5207799,1
1,0.63495207,1
1,0.4954621,0
1,0.51950717,1
1,0.52472234,1
1,0.48006096,0
0,0.54362035,1
0,0.6390814,1
0,0.55925465,1
0,0.5702403,1
0,0.4444425,0
0,0.4675999,0
0,0.56589323,1
0,0.5048967,1
0,0.49396402,0
0,0.52764326,1
0,0.5665128,1
0,0.52052116,1
0,0.5438103,1
0,0.5422028,1
0,0.5323005,1
0,0.49312875,0
0,0.5492137,1
0,0.51727194,1
0,0.5328485,1
0,0.5339328,1
0,0.47343966,0
0,0.5432226,1
0,0.4919924,0
0,0.4947349,0
0,0.516574,1
0,0.5338838,1
0,0.49009576,0
0,0.5319575,1
0,0.543928,1
0,0.48212734,0
0,0.5093568,1
0,0.5484768,1
0,0.5995796,1
0,0.5499436,1
0,0.51742685,1
0,0.56866336,1
0,0.4746907,0
0,0.48698068,0
0,0.5500967,1
0,0.49444634,0
0,0.523187,1
0,0.5446886,1
0,0.4843733,0
0,0.52131796,1
0,0.5071341,1
1,0.54860103,1
1,0.5599602,1
1,0.5594452,1
1,0.55587065,1
1,0.55725294,1
1,0.5400944,1
1,0.5992577,1
1,0.56093097,1
1,0.56170845,1
0,0.61321706,1
0,0.5284451,1
0,0.5418777,1
0,0.6082909,1
0,0.6011352,1
0,0.60409147,1
0,0.55850303,1
0,0.53830594,1
0,0.5939981,1
0,0.5515495,1
0,0.6178213,1
0,0.5786201,1
0,0.6124264,1
0,0.4991371,0
0,0.5347586,1
0,0.5322034,1
0,0.52777505,1
0,0.47772178,0
0,0.5871105,1
0,0.63662326,1
0,0.54807013,1
0,0.5738979,1
0,0.48106694,0
0,0.5016304,1
0,0.48631206,0
0,0.58710766,1
0,0.61400753,1
1,0.63453627,1
1,0.57701755,1
0,0.5775217,1
0,0.55217624,1
0,0.5306796,1
0,0.55966485,1
0,0.50849354,1
0,0.5368534,1
0,0.5437951,1
0,0.54340917,1
0,0.54796284,1
0,0.5554418,1
1,0.5310093,1
0,0.51372755,1
0,0.57193226,1
0,0.5330226,1
0,0.54732525,1
0,0.5900547,1
0,0.5859236,1
0,0.5475237,1
