label,prob
1,0.38230816
1,0.3515875
0,0.3530694
0,0.40325707
0,0.37413746
0,0.40421966
0,0.36068824
0,0.39999932
0,0.3979981
0,0.42450345
0,0.45613292
0,0.39958298
1,0.38272405
1,0.378945
1,0.45674202
1,0.39169005
1,0.40311742
1,0.37167573
1,0.39289737
1,0.39519796
0,0.42837986
0,0.3825748
0,0.4109488
0,0.40084833
0,0.38044113
0,0.37485272
0,0.43958628
0,0.45859557
0,0.3959036
0,0.42321864
0,0.395114
0,0.37443715
0,0.35891873
0,0.3593979
0,0.39399466
0,0.37543592
0,0.39327204
0,0.37366125
0,0.38655826
0,0.38514984
0,0.49446952
0,0.37953013
0,0.404649
0,0.37808248
1,0.4214161
1,0.37413198
1,0.39180014
1,0.44219258
1,0.47948715
1,0.40772748
1,0.41661346
1,0.4359544
1,0.4162641
1,0.43262202
1,0.40858218
1,0.36703274
1,0.39172187
1,0.40294722
1,0.39602074
0,0.37024945
0,0.4022877
0,0.3580215
0,0.4046441
0,0.38533148
0,0.4108959
0,0.40479606
0,0.3379025
0,0.39418358
0,0.3708059
0,0.38931358
0,0.38892317
0,0.4451082
0,0.37973785
0,0.38490978
0,0.46557102
0,0.37590644
0,0.4671935
0,0.39544705
0,0.41359863
0,0.40787953
0,0.43945375
0,0.3464962
0,0.48433632
0,0.3911685
0,0.40258086
0,0.39826855
0,0.43459785
0,0.4071013
0,0.4145036
0,0.42870736
0,0.40792492
0,0.38604113
0,0.4220671
0,0.37426746
0,0.43230715
0,0.39387965
0,0.45287782
0,0.40852082
0,0.40262544
0,0.4049829
0,0.39268816
0,0.37871978
0,0.3856143
0,0.44954503
1,0.44208664
1,0.39343923
1,0.37584952
1,0.34701243
1,0.3807856
1,0.35703623
1,0.3966144
1,0.3739149
1,0.34859687
1,0.38387197
1,0.3597603
1,0.34019563
1,0.37192032
1,0.3551157
1,0.3588907
0,0.38735357
0,0.36282858
0,0.3446223
0,0.32149437
0,0.37226754
0,0.34125718
0,0.42596588
0,0.48206046
0,0.3399019
0,0.36254662
0,0.339867
0,0.3988904
0,0.38573578
0,0.36218932
0,0.3512535
0,0.38177663
0,0.348818
0,0.42743927
0,0.36217505
0,0.3857553
0,0.38515642
0,0.364916
0,0.36519495
0,0.39228016
0,0.34731898
0,0.37490603
0,0.37297672
0,0.34766597
0,0.3821809
0,0.36537153
0,0.36363873
0,0.39485028
0,0.33923998
0,0.36606583
0,0.36490873
0,0.34247845
0,0.32572362
0,0.3715606
0,0.3290104
0,0.3356938
0,0.36143148
0,0.38364697
0,0.32389817
0,0.39744982
0,0.42929876
1,0.3858947
1,0.39408395
1,0.3907078
0,0.3747087
0,0.371034
0,0.4058169
0,0.38375413
0,0.3792066
0,0.4933321
0,0.42370978
0,0.37819397
0,0.3894319
0,0.41317022
1,0.37809554
1,0.37543306
1,0.35860527
1,0.47480962
1,0.35037994
1,0.40922827
1,0.37967125
1,0.35920155
1,0.37091053
1,0.4014677
1,0.3769646
1,0.4070456
1,0.36334184
1,0.34971556
1,0.4245234
1,0.37201875
1,0.3657706
1,0.38560078
1,0.44243202
1,0.3509681
1,0.3763592
1,0.4115222
1,0.38451198
0,0.4039164
0,0.49373215
0,0.41471437
0,0.3568913
0,0.3665924
0,0.45151407
0,0.42926848
0,0.442542
0,0.46324798
0,0.4296419
0,0.3432505
0,0.4107361
0,0.3411438
0,0.33925882
